name,product_desc,high_concept,markets,locations
Livekampus,"Livekampus is an online market place that help students find and book verified student accommodation around top school cities in Nigeria. Because no two students are the same, we use our expert knowledge to recommend the place to stay that best fits your taste and budget.Our team is creating a trusted, global brand for student accommodation.We aim to become the fastest-growing indigenous website for booking student accommodation in Nigeria. We are the solution to your first problem: student housing.",The online marketplace to find and book student accommodation,"Retail, University Students, Real Estate Technology, Residential Real Estate","Lagos, Port Harcourt"
Wellsoft technologies Ventures,Quickzap allows you to do mobile banking transactions offline without internet data. vist http://quickzp.wellsoft.co to know more,Software,Shopping,Lagos
Biyabot,"Biya is an easy to use, AI powered bot that leverages on existing messaging apps to help merchants receive payments & help users make payments.Smartphone usage is growing at a meteoric rate with most users spending most of their on-screen time in messaging apps so it is imperative to provide financial services to users without modifying their existing usage patterns i.e. taking financial services to Facebook Messenger, Telegram, Skype and other messaging applications. Also, we are hoping to help 34 million Nigerians go cashless, or even cardless and also solve the problem of having to carry multiple debit cards, unreliable merchant POS machines, having to face long queues at bank branches just to make a simple funds transfer. Biya enables users to make payments via a simple conversational interface and merchants to collect payments via the same interface. Biya is a bank-agnostic platform, unlike traditional POS machines.",Easy payments via chat,"Financial Services, Artificial Intelligence, Finance Technology, Bots",Lagos
Nomsa Integrated Services ,"Yami is an online community market platform where users rent and list their spare, barely used or idle event items at home as a means of an extra source of income, with the purpose of making money while renting out their event items, cutting cost on renting brand new items from professional event vendors and  reducing wastage as a result of depreciation of these items when not often used. Eg of how Yami works is that most ladies buy and use their wedding gowns once. For instance Mary bought her wedding gown and used it for her marriage two years ago. Since then the gown lies idle in her wardrobe. Yami gives Mary an opportunity of making money off her gown. She simply signs up on Yami with a clear picture of the gown, fills in a detailed description of it and uploads it for rent. New brides who love the gown can rent it from Mary instead of buying new ones or renting from a gown shop which is more expensive and.",Yami is like Uber for personal useful event items .,"E-Commerce, Shared Services, Technology, Events Services",Lagos
eMALL.ng,"eMALL.ng is an e-commerce platform that mediates peer-to-peer sales of products and services between its users. We are essentially a decentralized marketplace with market focus in Nigeria and Africa in general. Our users can sell anything to anyone from anywhere and all we do is mediate the transactions to ensure no conflict or resolution of any conflict that may arise.",Decentralized marketplace for everyone.,"E-Commerce, Mobile Commerce",Uyo
IYAM Media ,"Education Place is a global app/website. We are creating a central platform for all things education. Schools, Parents, Product/Service Providers, Students and Others.Education Place is the first platform to create this sort of solution. We are giving educators access to valuable education management tips and teaching information. We are giving parents access to reputable schools and parenting tips. We are giving students access to scholarships and subjects insight. We are giving product and service providers the platform to pitch and market their products and services to schools, parents and students.Our three key words: Innovation, Knowledge and Ease.Education Place - Reimagining Education Technology",App for all Things Education ,Education,Lagos
Dervac Technologies,"We specialize in Networking Professionals, Server Deploys & implementation, Computer Sales, Accessories, Maintenance, INTERNET, VOIP, Software Development, Web Applications, E-Commerce, Training and Info Tech Allied Consultancy.",Comprehensive web solutions from custom web design to development of complex web apps,"Mobile, Networking, Web Hosting, Software Engineering",Lagos
Cameraman,We leverage technology to provide photography services that capture high-quality irreplaceable moments in still/moving pictures to relive past events whilst keeping memories alive.,Uber for Photography,"E-Commerce, Photography, Weddings, Events Services",Lagos
Koolobi,"Koolobi, an Africanized social network (www.koolobi.com) is a world class Africa based online social networking website that provides a unique platform for millions of people in Africa and across the world to connect.We are a social networking website company that is set to compete in the highly competitive social networking websites industry not only in African market, but also in the global market because of our broad niche marketing involving casual social networks, dating site for singles, blogging social networks, specialty services and entertainment services.",An Africanized social network.,"Social Media, Video Chat, Online Dating, Mobile Application",Port Harcourt
Jennings Creations (Afrimart),"Afrimart is a one-stop heritage e-commerce platform  focused on providing seamless services with the highest level of customer satisfaction-With a variety of products like; African Antiques, Crafts, Traditional Music Instrument, Artifacts, Traditional Wears, Traditional Games and Agro-Allied products. This is a new business initiative, the very first of its type for this category of African heritage products. Our target customers are tourists, researchers, re-sellers and distributors of Agro-Allied products, international small and medium and large scale farmers and Africans living in the Diaspora.Creating this platform has solved the problem of indirect purchase, fraud and delayed delivery",First African heritage store.,"E-Commerce, Agriculture",Lagos
Tyncbest Biotechnology,The product is Mosquito Blood Meal Trap .It helps the customer to eliminate mosquitoes from their household.The customer is every human being in mosquito endemic environment.,reasearch and development of medical device,Medical Devices,Ibadan
Nicademia,"Nicademia is a video on demand streaming platform where people can watch African Inspired Animations produced by different African Animators deeply rooted in the culture, history and languages of Africa. According to UNESCO, over 500 million youths and kids within the ages of 3-18 years don't know how to speak their language. Nicademia addresses this problem by preventing the extinction of African Languages through our video on demand platform loaded with over 500 animations in different African Languages such as Igbo, Yoruba, Hausa, Urhobo, Swahili, Arabic, etc. Our cartoons are deeply rooted in our African language and culture where kids and youths can learn and understand.",Netflix for African Animation,"Mobile, Language Learning, Video on Demand, Animation",Lagos
BetaHotel,,Last minute hotel deals,"Online Travel, Hospitality, Hotels, Travel & Tourism",Lagos
Clintonel Technology,An electronic device which effectively prevents malaria by attracting and killing mosquitoes automatically,Automatic Mosquito Killer - an effective malaria prevention device ,"Product Design, Health and Wellness, Innovation Engineering, Rapid Prototyping",Aba
Quizboot,"Quizboot is a social learning platform that is focused on the assessment of knowledge through quizzes, thereby providing people (student, firms, interview applicants) access to pool of rich quizzes where they can challenge themselves or friends, track their performance and also have fun while learning.",Learn and Connect with Quizzes,"All Students, Corporate IT, Challenge, Exam Prep",Lagos
Salescabal,"Salescabal is a platform that provides small and medium enterprises with the technology tools, resources and strategic partnerships needed to grow and scale at an affordable and flexible rate. We handle their technologies like website tools, apps and analytics and give access to accounting, logistics, insights, marketing and human resources through our partners.",Helping businesses scale,"E-Commerce, Business Services, Small and Medium Businesses, Business Development",Lagos
Lioneta Resources,"We import, distribute and retail ergonomic work stations to middle income earners in Nigeria to help them maintain healthy work habit in delivering value to employers. Life after work is key to employees and family. This product has helped countries like Australia reduce lumber bone related health issues and obesity in the workplace.We have exclusive right to market for these products for one foremost Chinese manufacture and a front line Hong  Kong based distribution company.Quality and safety are of essence to us. Our price is highly competitive and we are the only merchant offering this product in Nigeria presently.",Ergonomic Workstation for healthy work environment,"Social Media, E-Commerce",Rumuibekwe
SwitchWallet,"Switchwallet is a blockchain payment processing and digital asset storage software that helps people make payments for goods and services, transfer funds from one point to another from anywhere in the world with almost zero transaction fees. Switch wallet helps the customer pay for services and transfer funds using the blockchain technology. Our customers include: e-commerce platforms, banks, students etc",Low fee payments(Blockchain Paypal),"E-Commerce, Education, Banking, Finance Technology","Enugu, Enugu North"
Lindy Foods,"Lindy Foods is an innovative food company that is interested in proceasing,  packaging and marketing African meals both for domestic consumption and export. The mode of packaging is tin cans and for efficient transportation,  increased durability and hygienic excellence.Prepared foods are sterilized and canned in using retort canning machines which ensures that the nutritious value, hygienic concerns and taste are not compromised.This idea is innovative and sustainable and targets all popular local meals,  soups and sauces for the local,  continental and international markets.Required investments should be in machinery procurement only (not cash) and turn over should be expected within six months to one year of startup.Prospective investors are free to visit and overview the company site and operations.","Producing, exporting canned African meals",Manufacturing,Lagos
Everything Digital Radio Show,"We are a media company that helps startups connect with traditional and hard-to-reach audiences. We help them do this primarily through radio. Our interview-style podcast airs on three radio stations every week.We get corporates to pay for advertising on the show, so startups pay little or nothing. Startups are able to reach more than 2 million Nigerians weekly many of whom are offline.",Traditional marketing platform for startups,"Digital Media, Local Advertising",Lagos
"Aerospace Palace Academy, Nigeria","Online STEM Education & Aerospace Micro-Lesson is an online course. currently we have several projects on-going. Our mission is to stimulate a lasting interest in the STEM disciplines, with the goal of encouraging students to pursue careers in these fields.  This is accomplished by actively involving students in the support of authentic research currently being conducted on the International Space Station (ISS) or in a NASA ground-based laboratory. This will inspire young generation in developing nations and underserved group in developed nations around the world to pursue careers in science, technology, engineering, and mathematics (STEM); for the future will be built on peopleâ€™s capacity to innovate, invent, and solve problems creatively. Through collaboration with NASA and NASA sponsored researchers, we create an educational mini-curriculum for the high school or middle school classroom that engages students as research assistants, providing data for the Principal Investigator.",STEM Education & Aerospace Micro-Lesson ,"Education, Online Education , Education Technology, University And Educational Institutions",Abeokuta
Contec Global Infotech,,Nigerias fastest mobile wallet,"Mobile, Mobile Payments, P2P Money Transfer, Fin Tech",Lagos
Carmax Autocare Services,"One Stop Shop for Automobile Diagnostics, Service, Repair & Bodywork on ALL vehicle brands. Looking for capital to expand our operations to a new facility in Lekki Phase 1. The Autoshop would be the flagship business of the proposed complex which would house complimentary businesses such as a Coffee Shop, Beauty Studio, Cross-Fitness Gym, Vitual Office Space for lease and some lettable space.Please contact us if you have interest of being an equity owner of this project and its businesses within.","One Stop Shop for Automobile Diagnostics, Service, Repair & Bodywork",Automotive,Lagos
SchoolsFocus,"SchoolsFocus is All-in-one School Management Software as a Service (SMSaaS) primarily for Nigerian Schools and Educational Institutions.The importance and need for ICT in education cannot be over emphasized.In Nigeria, however, there are not many comprehensive, industry-fit and easy-to-use software which schools could easily and readily deploy and start using. There is a strong need for such web applications for the education industry in Nigeria. SchoolsFocus seeks to bring not only readily accessible School and Learning management Software but also ICT enabling services to these schools needed for proper utilization of the core software service. These services include: Data Hosting, Dedicated ICT Management, Data Entry/Migration Assistance, On-field Software Training, Bulk SMS Gateway, Supply of Computers and IT Accessories, Setting up of ICT Infrastructures (e.g. Computer Labs, Office Units, CBT facilities, etc.), Internet Connectivity Provision and Computer/ICT Training.",The One-stop School Management Software as a Service (SMSaaS),"SaaS, Education, Edtech, University And Educational Institutions",Enugu
Bilyak Consulting,"We helping bridge the educational divide with our one stop shop to learning that cost less than $0.10 a week. One of the UN SDG goals is also about improving access to education and is exactly what we are doing with the mAcademy platform (www.mylearningacademy.com). We are helping provide quality learning and education for all ages and professions. In Nigeria alone, students, job seekers and the workforce account for about 70 million of the population. We help all citizens continue learning in order to improve their lives. Additionally, we understand that majority prefer entertainment than learning, so we developed www.nishadi.tv that provides education through entertainment, especially on social issues.",Making learning accessible and affordable,"Mobile, Digital Media, Education, Edtech",Nigeria
Trista Broadband Limited ,"IP/Dedicated Internet Services, MPLS based VPN Services, International Private Leased Circuit,  Co-Location Services",Radio To The x (RTTx) ,"Small and Medium Businesses, Internet of Things, Internet Business , Medium To Large Enterprises With Large Numbers Of Skilled Workers",Kubwa
Aitechma,"Aitechma is a web development and softwares development company in Lagos. The company is presently running on a personal tech project that will make anyone in the country get a web designed, digital marketing processes, search engine optimatimization automatic, with consulting an expert in just few minutes.We are looking out for investors to help support the project.",Business Automation Softwares Development,"Enterprise Software, CRM, Web Development, Human Resource Automation",Lagos
Reveal Africa,A quaterly magazine by Africans for Africans.,"Vulnerable, Strong, Youth-centric, Creative","Digital Publishing, Young Entrepreneurs, Print On Demand, At Risk Youth","Lagos, Africa"
Chat4Brands Nigeria,"Chat4Brands is a simple cloud-based chat aggregation solution that enables businesses to interact with their customers and conduct their business via WhatsAppâ„¢, Facebookâ„¢ Messenger, Viberâ„¢, Telegramâ„¢ App, SMS & Live Chat.No installation of apps. Businesses get a simple, well-built and easy-to-use web dashboard that lets them manage their communications on the go!",Enterprise chat platforms aggregator with artificial intelligence,"Mobile, Enterprise Software, Chat, Web Tools",Lagos
TRASHINIC,"Imagine a world where the middle class or lesser privilege individual could have a broader audience; showcasing their arts, businesses, products & ideas etc. With a very modest fee.e.g:1 million people = $32.100 million people = $3,200.Spanning through the globe within minutes. Think about that, every single human having the opportunity & the platform to be seen & heard.SNAP OUT!! Well ideas makes no sense if itâ€™s not publicly viewed & thatâ€™s what Trashinic is here for; connecting affordably.Trashinic is a group of several social platforms that all play along towards the same goal â€œconnecting affordablyâ€ù. It will have several outlets to favor the various niches of business, having a dedicated audience base following different categories of Trashinic.Trashinic Inc will be a body of""Social Media Tech Company""""Clothing Line""""A Telecommunication Company (TraTel)""Etc.There will be so much to explore with Trashinic.",Delivering Global Excellence,"Social Media, Business Services, Technology, Social Network",Lagos
Kairos Krunch,"Kairos Krunch is a time tracking and goal achievement app which uses time data analysis to provide historical, current and predictive views of personal actions towards the achievement of life goals.",Human Intelligence for Personal Development,"Data Visualization, Mobile Application, Artificial Intelligence / Machine Learning, Analytics / Data",Lagos
Gridless Africa,Accelerating the deployment of Clean Energy in Africa via initiating conversation and aiding in connections,African Clean Energy Think Tank,"Clean Energy, Sustainability, Renewable Energies",Nigeria
Quintessential Solar,"Clean Energy + SDGs Quintessential Solar (QS) powers poor communities in Africa who can't afford energy for development. After an initial analysis of the community's developmental needs, the QS team develops a 3-5yr development/recovery plan then deploys the proposed solutions with the help of its developmental partners and donor organizations. It is proposed that these communities will be able to survive without assistance due to economic development.",Clean Energy for the Sustainable Development of poor communities,"Clean Energy, Emerging Markets, Sustainability, Community Development",Lagos
Fluxbie,"A platform that lets international travelers deliver products for online buyers across international locations, to save time, save money, earn extra money.",Connecting products to buyers through people,"Peer-to-Peer, Shipping, Sharing Economy, Ecommerce",Lagos Island
Azac Media,"Our Social Media  platform FealRace allows ease of agregating the vast native and diasporic African communities into easily recognisable groups and clusters based on faith, denomination and location, and the secular world based on passion, interests, professsion and location.  Our aim and major acomplishment  is to seek to sucesfully organize the wide ranges of African faiths into easily mangaeable groups based on denominatiuons, locations to minute cells groups that provides an easy reach and powerful union between congregants and founders both at home and in diaspora. The secular groups are equally organised into social aggregates based on interest, professional choices to hobbies, thereby allowing folks and youths to make fresh new contacts beyond familial circles.",Global social media network Marketing,"Social Media, Social Games, Social Media Platforms, Social Media Marketing, Web Development",Nigeria
Fitness Coverage Program,"Subscribers will partake in regiments, with each individual being allocated to a personal coach alongside the benefit of personally suited daily deliveries of diet recipes.","Fitness made easier, accessible and deliverable","Fitness, Health and Wellness, Dietary Supplements, Natural Food Grocers",Lagos
GET ME BOOKS,"GET ME BOOKS LTD is a fully integrated educational resource solution provider with a passion for providing high quality and cost effective educational services to our clients in the education industry. Our products range from Textbooks, Resources for Arts and Crafts, Science, PE, Music, Special Needs, Interactive Teaching Solutions and Teacher Training.At GET ME BOOKS LTD we go extra mile to help our clients get all their classroom textbooks promptly and directly from publishers and at their exact published prices. Through our online platform, www.getmebooks.com.ng our clients interface directly with the publishers thereby saving themselves from the unwholesome activities of middlemen and book pirates. , GET ME BOOKS LTD partners with both foreign and local content developers and publishers among which are Pearson Education, Cambridge University Press, Oxford University Press, Evans Publishers, Jeevandeep pvt, Learn Africa just to mention a few.",A one-stop shop for all educational textbooks,"E-Commerce, Wholesale Distribution","Abuja, Kubwa"
JEDi Home Solutions,JEDi helps smartphone users order for professional services via an interactive app...,UBER for home services ,"Location Based Services, Home Decor, Home Improvement",Lagos
Brandezer,"To create unique branding for businesses in Africa through innovative designs brought to life by the right machines.  Product development, branding, corporate, branding, product advancement.",A global branding and marketing company with aim to create unique branding. ,"Advertising, Brand Marketing, Brand Development",Nigeria
MSN Academy,"MSN Academy provides innovative, cutting-edge technological training for Nigerians who are passionate about building a career in Software Development. We make building a career in Software Development affordable thereby expanding every sphere of life through technology.Our vision is to change Nigeria, through technology, one innovation at a time.Our mission is to make building a career in IT affordable and more advancing thereby bringing up innovators and creating opportunities through the genius that we breed.","Changing Africa, through technology, one innovation at a time","Education, Training, Online Education , Education Technology",Lagos
Forte Entertainment Solutions," Forte is developing a  mobile application which will enable users to watch movies digitally and offline. The mobile application has a secured security system that prevents the content from being duplicated or transferred outside the mobile application. The application will be developed alongside a computer software that we will grant the license to our approved distributors. The application has a map function that directs customers to their nearest digital distributor.  Users will locate their nearest distributor, make a payment and the content is transferred to them. The content will expire after a period of time and will be stored only on the application. Also, users can see the latest trending videos and movies with just the names of those videos along with their thumbnails.",Providing Tech Solutions to the entertainment industry ,"Digital Entertainment, Entertainment Industry",Abuja
SwitchKey,SwitchKey is an online platform for buying and selling cryptocurrency instantly in Africa. The platform creates a seamless way to purchase and sell digital assets without having to create an account.,Instant Cryptocurrency Exchange,"E-Commerce, Cryptocurrency, Blockchains, Blockchain / Cryptocurrency",Abuja
Allianz gaming,"Allianz gaming company has been established as a developer, marketer, publisher and distributor of video games and video games accessory. And is also a virtual platform community that provides gamers with a range of competitions, leagues and ladders giving them an opportunity to win prizes within the Allianz gaming community across the world. It allows gamers to compete, test their skills and socialize in an online community and live competitions for points and prizes.",A world in a world,"East Africa, South Africa, Nigeria",Abuja
TechLord-LLC,"Web Design & DevelopmentSEO OptimizationMobile Application DevelopmentWordpress ExpertsJoomla ExpertsDrupal ExpertsSocial Media Marketing",IT Services,"Web Design, E-Commerce Platforms, Web Development, Mobile Application",Lagos
Ameritel Ltd NIG & Ameritel Games,"-Game Development-Game Development For Customers-Web Development & Programming - HTML, CSS, Javascript, SQL, PHP, AJAX, DOM, RSS, XHTML-Animated Films & Movies-Animated Films Creation for Customers-3D & 2D Modeling-Computer Aided Design (CAD)-Computer Programming  - Java, C#, Python (C++, C in the near future )-Website Design and Hosting-Ecommerce-Database Development (Using SQL)-2D & 3D Graphics Design. Logos, Banners, Clip Art & more- using Gimp & Inskape-Software & Application Development (For iOS, Android, Windows, Windows Phone, Mac, Web,-Virtual Reality VR, Augmented Reality AR, Mixed Reality MR)-Personal Web Servers for hosting Websites-Virtual Machines For Running Different Operating Systems on your Computer-Computer Science & Software Engineering Consultations-Audio and Music Production -Video and Movie Production-Visual Effect VFX-Artificial Intelligence-Machine Learning-Online & Physical Tutorials & Training on all our services & products listed above.","Web Development, Game Development & more","Video Games, Internet Technology, Web Development, Programming",Benin City
EduForce,Eduforce (Education For Child Empowerment)  provides digital books to under served and under privileged children in Borno and other regions affected by insurgency. We have curated books which we provide via digital platforms and devices for free.,Bridging educational gap in northern Nigeria by providing books via via digital platforms.,"Hardware, Education, Software, Edtech",Kano
Fiqxuid,"Fiqxuid discounts 10% on customer retail purchases 100% sustainably.Customers can better meet their personal spending budgets.Fiqxuid's fixed income vested payment algorithms hold the mathematics proofs that delivers the discount offering sustainably.",Fixed income vested payments,"Financial Services, E-Commerce, Retail, Mobile Commerce",Lagos
Widin,"Widin is an integration of all local retailers all over the world into a single online market network where buyers can shop online for items of all categories and have them delivered in few hours from the nearest seller within the buyerâ€™s locality. It is a perfect blend of e-commerce and bricks and mortar storesâ€”the long awaited future of commerce.",Internet of local commerce,"E-Commerce, Internet Infrastructure, E-Commerce Platforms, Local Commerce","Nigeria, Port Harcourt"
Fulfremman,"Streetz.ngRavewin.com",Complete. Perfect. Fulfill.,"E-Commerce, Internet Technology, Ecommerce",Lagos
NOTIFYING,NOTIFY.I.NG offers an obituary and condolence to grieving families. It saves families the stress of publishing at high cost in the newspaper. Also it reaches wider range than the traditional way.,NOTIFY.I.NG is simply an obituary and condolence register site,Services,Lagos
GREENAGETECHNOLOGIES,We are a local producers of solar power inverters. We are providing power to businesses and homes using indigenous solar technology.,We are providing cheap and reliable power to Africans,Nigeria,Enugu
FCZAROMIC,Deals on Computers and electronics accessories.,GRADE ONE PRODUCT,Nigeria,Port Harcourt
Simppla ,"Toilet papers, toothbrush, t-shirts, and many more",Eco friendly bamboo products ,Manufacturing,Lagos
EXTRACLASS,"Extraclass is a global EdTech marketplace for learning and teaching where students are mastering new skills and achieving their goals by learning from an extensive library of hosted courses taught by expert instructors or by hiring an expert instructor for home tutoring. Extraclass also offers several other services like helping industries advertise and hire talents and skilled workers, Help job seeks master skills as well as help connect them to potential employers. Our mission is to democratize education through the offering of world-class education opportunities/solutions that are accessible, flexible, and economical. Anyone, anywhere with an internet connection and a commitment to self-empowerment/learning can use Extraclass, master a suite of job-ready skills, and pursue rewarding employment.Extraclass is geared towards reducing unemployment drastically, Improves the quality of education CUM standard of living. with Extraclass, there is no barrier to learning and making money",Extraclass is a global educational marketplace for learning and teaching ,"Education, Information Services, Technology, Ecommerce",Awka
Vert vision ,"A platform where you rent and buy property online, you can follow an agent, know what they got in there dashboard, chart call them.You can be an agent make money by help others sell and rent their property.",Rent/buy,"Technology, Web Development, Mobile Application, Graphic Design",Awka
Cartehub,"Cartehub is a multi-merchant e-commerce platform that sells and promotes locally made high-quality goods. Cartehub operates a merchant near-you system to reduce and operate an effective delivery system.",Multi-merchant Ecommerce Platform,"Logistics, Ecommerce",Ibadan
Norak Technologies,"1market.ng is a pioneering B2B, B2C online marketplace that promotion and sell of Made-in-Africa products starting with Nigeria. Our intention is to bring together from all over Africa the manufacturers and distributors of Made-in- Africa products on our platform to allow Africans and other international consumers have access to these products in large scale and at bulk prices. 1market.ng is a proficient platform birthed to solve sales problems for African manufacturers/producers as well as create an enabling community of both online and offline entrepreneurs. We pool the strengths of different SMEâ€™s Manufacturer and Distributors through our groundbreaking e-commerce platform. 1Market has developed a range of strategic and visionary engagements with manufacturers and different Associations of Nigerian Manufacturers. We have also been certified by Small and Medium Enterprises Development Agency of Nigeria (SMEDAN).",1market.ng is an online marketplace that promote and sell Made-in-Nigeria Products.,"Marketplaces, Online Shopping, ICT, Ecommerce",Lagos
Lush Plans,"Lush Plans is a wedding management ecosystem that helps a couple plan and manage their wedding and stay on target. It does this using AI.We believe that wedding planning should be a time for a couple to work together as a team and find fulfillment as they plan the best day of their life.Using Lush Plans, a couple can manage the multiple events that are part of their wedding, invite guests to one or more of the events, track guest responses and keep a record of gifts they got from each guest.Using the details of a wedding like budget, and other mined data from different social media, Lush Plans uses its proprietary artificial intelligence (A.I) recommendation engine to recommend the best wedding vendor for the couple, helping the couple to get the best service at the best price.Lush plans aims to transform wedding planning from stressful to fulfilling.",We change 'stressful' to  'fulfilling' in wedding planning,"Weddings, Events, Event Management, Wedding Planners",Lagos
Metric ideas ,"A social network website platform for african from ages 15-35. For CAREER GROWTHDEDICATIONHOPELEADERSHIP.MENTORSHIP.NETWORKENTREPRENEURSHIPEVENTS AND HAPPENINGS.Wholivia is a social media network targeting young people from ages 15-35 years with a potential of reaching 300 million young people in 5 years, 3 million in 90 days and it can go more if support and funding is achieved.At the moment what we have is a model on the yooco.org platform. The vision at funding is to build an independent social network website with all its multimedia including audio enabled feautures.the Great part of the fund is to create awareness, campaign and building interesting features that will make the user use the website for a little more time.The better part is the counselling app . At the moment a lot of young people in Africa go through emotional stress and suicide tendencies are increasing  alarmingly. The chat counsellor will go a long way in helping and keeping them on the web.",Social Media (facebook),"Mobile, E-Commerce, Social Media Marketing, Brand Marketing",Lagos
Bukka by choice ,Local Nigerian dishes.Takes care of hunger and cravings.,food and beverage ,"Restaurants, Food Trucks And/Or Restaurants","Nigeria, Port Harcourt"
VAPO AFRICA TECH INTERGRATED ,"In Vapo Africa we connect African registered travel agents and travel operators to each other and travellers from around the world.Vapo Africaâ€™s gives travellers to and within Africa  access to thousands of registered and trusted travel agents, tour operators and travel service providers who compete for your business with best prices and assured security.Vapo Africaâ€™s visa advisory provides visa processing in the comfort of your own space, obtain visa quick Guide, letter templates, visa processing report.Vapo Africa's office Support aims to simplify your business management process. This CRM will help you create client profiles and easily search for clients, upload client travel documents then store and retrieve in any format, make payments, send invoices, generate excel reports, create staff and branch users, monitor staff instantly via selected categories, view and control operations from any mobile device, and chat real time with staff anytime, anywhere.",One stop African Travel Shop.,"E-Commerce, Online Travel, Mobile Commerce, Travel & Tourism",Lagos
Triangle Library,"Schools and Universities donâ€™t need a physical Library Anymore.Parents donâ€™t need to buy textbooks Anymore.Student donâ€™t need to carry heavy textbooks to class Anymore. Teachers Teach right from their mobile phones or tablet. Student Access all lectures from any device easily (PC,Mobile Phone or Tablet) â€“ Triangle .",All schools and universites physical library now on the cloud. Accessible anywhere anytime,"Mobile, SaaS, Education, Cloud Data Services",Kaduna
BattaBox,,Nigeria Like You've Never Seen Before!,"Internet TV, Video Streaming, Online Video Advertising, Nigeria","Lagos, London"
WeBuy NG,"At WeBuy we believe Nigeria's second-hand market leaves a lot to be desired on both the buying and selling end. We remove the hassle of buying used goods from potentially ungenuine sources. We offer an instant trade price based on information provided through our online evaluation forms. We then invite the customer down for our technician to evaluate the device against the information provided and payment is made accordingly via bank transfer. The device is then refurbished and sold through our retail shop.We also provide short-term loans against a customer smart device at reasonable interest rates.",Nigeria's Answer To Cash Converters,"Retail, Retail Technology, Ecommerce, Loans","Nigeria, Lagos"
Zonetek,Zonetek offers web/application development to clients with user experience and nice user interface in mind,"Unique,competitive,great","Enterprise Software, Web Design, Web Development, Mobile Application",Lagos
Switx Network,,,"Telecommunications, Blockchains",Lagos
